

### Tiles with multiple layer versions (duplicate tile_id)
Empty DataFrame
Columns: []
Index: []
⏱️ Query Time: 0.236 sec


### Compare area_km across different layers for same tile_id
Empty DataFrame
Columns: []
Index: []
⏱️ Query Time: 0.242 sec


### Tiles per layer distribution
                      0   1
   land_cover_simulated 946
    slope_map_simulated 946
           hypso_relief 946
surface_water_simulated 946
⏱️ Query Time: 0.234 sec


### Average area_km per layer
                      0         1
   land_cover_simulated 564829.05
    slope_map_simulated 564829.05
           hypso_relief 564829.05
surface_water_simulated 564829.05
⏱️ Query Time: 0.248 sec


### Top 5 tiles by area in each layer
                      0                                              1          2
   land_cover_simulated    HYP_HR_SR_OB_DR_12_21__land_cover_simulated 888287.612
   land_cover_simulated    HYP_HR_SR_OB_DR_12_41__land_cover_simulated 888287.612
   land_cover_simulated    HYP_HR_SR_OB_DR_12_08__land_cover_simulated 888287.612
   land_cover_simulated    HYP_HR_SR_OB_DR_12_42__land_cover_simulated 888287.612
   land_cover_simulated    HYP_HR_SR_OB_DR_12_10__land_cover_simulated 888287.612
   land_cover_simulated    HYP_HR_SR_OB_DR_12_35__land_cover_simulated 888287.612
   land_cover_simulated    HYP_HR_SR_OB_DR_12_22__land_cover_simulated 888287.612
   land_cover_simulated    HYP_HR_SR_OB_DR_12_20__land_cover_simulated 888287.612
   land_cover_simulated    HYP_HR_SR_OB_DR_12_40__land_cover_simulated 888287.612
   land_cover_simulated    HYP_HR_SR_OB_DR_12_15__land_cover_simulated 888287.612
   land_cover_simulated    HYP_HR_SR_OB_DR_12_16__land_cover_simulated 888287.612
   land_cover_simulated    HYP_HR_SR_OB_DR_12_26__land_cover_simulated 888287.612
   land_cover_simulated    HYP_HR_SR_OB_DR_12_36__land_cover_simulated 888287.612
   land_cover_simulated    HYP_HR_SR_OB_DR_12_14__land_cover_simulated 888287.612
   land_cover_simulated    HYP_HR_SR_OB_DR_10_23__land_cover_simulated 886456.666
   land_cover_simulated    HYP_HR_SR_OB_DR_10_25__land_cover_simulated 886456.666
   land_cover_simulated    HYP_HR_SR_OB_DR_10_31__land_cover_simulated 886456.666
   land_cover_simulated    HYP_HR_SR_OB_DR_10_10__land_cover_simulated 886456.666
   land_cover_simulated    HYP_HR_SR_OB_DR_10_41__land_cover_simulated 886456.666
   land_cover_simulated    HYP_HR_SR_OB_DR_10_15__land_cover_simulated 886456.666
   land_cover_simulated    HYP_HR_SR_OB_DR_10_26__land_cover_simulated 886456.666
   land_cover_simulated    HYP_HR_SR_OB_DR_10_04__land_cover_simulated 886456.666
   land_cover_simulated    HYP_HR_SR_OB_DR_10_19__land_cover_simulated 886456.666
   land_cover_simulated    HYP_HR_SR_OB_DR_10_12__land_cover_simulated 886456.666
   land_cover_simulated    HYP_HR_SR_OB_DR_10_29__land_cover_simulated 886456.666
   land_cover_simulated    HYP_HR_SR_OB_DR_10_02__land_cover_simulated 886456.666
   land_cover_simulated    HYP_HR_SR_OB_DR_10_01__land_cover_simulated 886456.666
   land_cover_simulated    HYP_HR_SR_OB_DR_10_40__land_cover_simulated 886456.666
   land_cover_simulated    HYP_HR_SR_OB_DR_10_24__land_cover_simulated 886456.666
   land_cover_simulated    HYP_HR_SR_OB_DR_10_05__land_cover_simulated 886456.666
   land_cover_simulated    HYP_HR_SR_OB_DR_10_33__land_cover_simulated 886456.666
   land_cover_simulated    HYP_HR_SR_OB_DR_10_16__land_cover_simulated 886456.666
   land_cover_simulated    HYP_HR_SR_OB_DR_10_20__land_cover_simulated 886456.666
   land_cover_simulated    HYP_HR_SR_OB_DR_10_39__land_cover_simulated 886456.666
   land_cover_simulated    HYP_HR_SR_OB_DR_10_11__land_cover_simulated 886456.666
   land_cover_simulated    HYP_HR_SR_OB_DR_10_09__land_cover_simulated 886456.666
   land_cover_simulated    HYP_HR_SR_OB_DR_10_38__land_cover_simulated 886456.666
   land_cover_simulated    HYP_HR_SR_OB_DR_10_28__land_cover_simulated 886456.666
   land_cover_simulated    HYP_HR_SR_OB_DR_10_37__land_cover_simulated 886456.666
   land_cover_simulated    HYP_HR_SR_OB_DR_10_36__land_cover_simulated 886456.666
   land_cover_simulated    HYP_HR_SR_OB_DR_10_32__land_cover_simulated 886456.666
   land_cover_simulated    HYP_HR_SR_OB_DR_10_17__land_cover_simulated 886456.666
   land_cover_simulated    HYP_HR_SR_OB_DR_10_06__land_cover_simulated 886456.666
   land_cover_simulated    HYP_HR_SR_OB_DR_10_34__land_cover_simulated 886456.666
   land_cover_simulated    HYP_HR_SR_OB_DR_10_27__land_cover_simulated 886456.666
   land_cover_simulated    HYP_HR_SR_OB_DR_10_22__land_cover_simulated 886456.666
   land_cover_simulated    HYP_HR_SR_OB_DR_10_08__land_cover_simulated 886456.666
   land_cover_simulated    HYP_HR_SR_OB_DR_10_21__land_cover_simulated 886456.666
   land_cover_simulated    HYP_HR_SR_OB_DR_10_03__land_cover_simulated 886456.666
   land_cover_simulated    HYP_HR_SR_OB_DR_10_35__land_cover_simulated 886456.666
   land_cover_simulated    HYP_HR_SR_OB_DR_10_14__land_cover_simulated 886456.666
   land_cover_simulated    HYP_HR_SR_OB_DR_10_07__land_cover_simulated 886456.666
   land_cover_simulated    HYP_HR_SR_OB_DR_10_30__land_cover_simulated 886456.666
   land_cover_simulated    HYP_HR_SR_OB_DR_10_42__land_cover_simulated 886456.666
   land_cover_simulated    HYP_HR_SR_OB_DR_10_18__land_cover_simulated 886456.666
   land_cover_simulated    HYP_HR_SR_OB_DR_10_13__land_cover_simulated 886456.666
   land_cover_simulated    HYP_HR_SR_OB_DR_13_04__land_cover_simulated 860031.315
   land_cover_simulated    HYP_HR_SR_OB_DR_13_12__land_cover_simulated 860031.315
   land_cover_simulated    HYP_HR_SR_OB_DR_13_29__land_cover_simulated 860031.315
   land_cover_simulated    HYP_HR_SR_OB_DR_13_21__land_cover_simulated 860031.315
   land_cover_simulated    HYP_HR_SR_OB_DR_13_22__land_cover_simulated 860031.315
   land_cover_simulated    HYP_HR_SR_OB_DR_13_25__land_cover_simulated 860031.315
   land_cover_simulated    HYP_HR_SR_OB_DR_13_31__land_cover_simulated 860031.315
   land_cover_simulated    HYP_HR_SR_OB_DR_13_18__land_cover_simulated 860031.315
   land_cover_simulated    HYP_HR_SR_OB_DR_13_40__land_cover_simulated 860031.315
   land_cover_simulated    HYP_HR_SR_OB_DR_13_10__land_cover_simulated 860031.315
   land_cover_simulated    HYP_HR_SR_OB_DR_13_20__land_cover_simulated 860031.315
   land_cover_simulated    HYP_HR_SR_OB_DR_13_23__land_cover_simulated 860031.315
   land_cover_simulated    HYP_HR_SR_OB_DR_13_08__land_cover_simulated 860031.315
   land_cover_simulated    HYP_HR_SR_OB_DR_13_05__land_cover_simulated 860031.315
   land_cover_simulated    HYP_HR_SR_OB_DR_13_02__land_cover_simulated 860031.315
   land_cover_simulated    HYP_HR_SR_OB_DR_13_09__land_cover_simulated 860031.315
   land_cover_simulated    HYP_HR_SR_OB_DR_13_27__land_cover_simulated 860031.315
   land_cover_simulated    HYP_HR_SR_OB_DR_13_32__land_cover_simulated 860031.315
   land_cover_simulated    HYP_HR_SR_OB_DR_13_34__land_cover_simulated 860031.315
   land_cover_simulated    HYP_HR_SR_OB_DR_13_14__land_cover_simulated 860031.315
   land_cover_simulated    HYP_HR_SR_OB_DR_13_07__land_cover_simulated 860031.315
   land_cover_simulated    HYP_HR_SR_OB_DR_13_41__land_cover_simulated 860031.315
   land_cover_simulated    HYP_HR_SR_OB_DR_13_28__land_cover_simulated 860031.315
   land_cover_simulated    HYP_HR_SR_OB_DR_13_35__land_cover_simulated 860031.315
   land_cover_simulated    HYP_HR_SR_OB_DR_13_03__land_cover_simulated 860031.315
   land_cover_simulated    HYP_HR_SR_OB_DR_13_30__land_cover_simulated 860031.315
   land_cover_simulated    HYP_HR_SR_OB_DR_13_11__land_cover_simulated 860031.315
   land_cover_simulated    HYP_HR_SR_OB_DR_13_15__land_cover_simulated 860031.315
   land_cover_simulated    HYP_HR_SR_OB_DR_13_38__land_cover_simulated 860031.315
   land_cover_simulated    HYP_HR_SR_OB_DR_13_17__land_cover_simulated 860031.315
   land_cover_simulated    HYP_HR_SR_OB_DR_13_36__land_cover_simulated 860031.315
   land_cover_simulated    HYP_HR_SR_OB_DR_13_06__land_cover_simulated 860031.315
   land_cover_simulated    HYP_HR_SR_OB_DR_13_39__land_cover_simulated 860031.315
   land_cover_simulated    HYP_HR_SR_OB_DR_13_01__land_cover_simulated 860031.315
   land_cover_simulated    HYP_HR_SR_OB_DR_13_19__land_cover_simulated 860031.315
   land_cover_simulated    HYP_HR_SR_OB_DR_13_33__land_cover_simulated 860031.315
   land_cover_simulated    HYP_HR_SR_OB_DR_13_24__land_cover_simulated 860031.315
   land_cover_simulated    HYP_HR_SR_OB_DR_13_42__land_cover_simulated 860031.315
   land_cover_simulated    HYP_HR_SR_OB_DR_13_26__land_cover_simulated 860031.315
   land_cover_simulated    HYP_HR_SR_OB_DR_13_13__land_cover_simulated 860031.315
   land_cover_simulated    HYP_HR_SR_OB_DR_13_16__land_cover_simulated 860031.315
   land_cover_simulated    HYP_HR_SR_OB_DR_13_37__land_cover_simulated 860031.315
    slope_map_simulated     HYP_HR_SR_OB_DR_22_30__slope_map_simulated        NaN
    slope_map_simulated     HYP_HR_SR_OB_DR_22_42__slope_map_simulated        NaN
    slope_map_simulated     HYP_HR_SR_OB_DR_22_14__slope_map_simulated        NaN
    slope_map_simulated     HYP_HR_SR_OB_DR_22_01__slope_map_simulated        NaN
    slope_map_simulated     HYP_HR_SR_OB_DR_22_13__slope_map_simulated        NaN
    slope_map_simulated     HYP_HR_SR_OB_DR_22_09__slope_map_simulated        NaN
    slope_map_simulated     HYP_HR_SR_OB_DR_22_19__slope_map_simulated        NaN
    slope_map_simulated     HYP_HR_SR_OB_DR_22_43__slope_map_simulated        NaN
    slope_map_simulated     HYP_HR_SR_OB_DR_22_15__slope_map_simulated        NaN
    slope_map_simulated     HYP_HR_SR_OB_DR_22_31__slope_map_simulated        NaN
    slope_map_simulated     HYP_HR_SR_OB_DR_22_12__slope_map_simulated        NaN
    slope_map_simulated     HYP_HR_SR_OB_DR_22_16__slope_map_simulated        NaN
    slope_map_simulated     HYP_HR_SR_OB_DR_22_06__slope_map_simulated        NaN
    slope_map_simulated     HYP_HR_SR_OB_DR_22_25__slope_map_simulated        NaN
    slope_map_simulated     HYP_HR_SR_OB_DR_22_34__slope_map_simulated        NaN
    slope_map_simulated     HYP_HR_SR_OB_DR_22_10__slope_map_simulated        NaN
    slope_map_simulated     HYP_HR_SR_OB_DR_22_20__slope_map_simulated        NaN
    slope_map_simulated     HYP_HR_SR_OB_DR_22_22__slope_map_simulated        NaN
    slope_map_simulated     HYP_HR_SR_OB_DR_22_29__slope_map_simulated        NaN
    slope_map_simulated     HYP_HR_SR_OB_DR_22_33__slope_map_simulated        NaN
    slope_map_simulated     HYP_HR_SR_OB_DR_22_26__slope_map_simulated        NaN
    slope_map_simulated     HYP_HR_SR_OB_DR_22_02__slope_map_simulated        NaN
    slope_map_simulated     HYP_HR_SR_OB_DR_22_08__slope_map_simulated        NaN
    slope_map_simulated     HYP_HR_SR_OB_DR_22_27__slope_map_simulated        NaN
    slope_map_simulated     HYP_HR_SR_OB_DR_22_04__slope_map_simulated        NaN
    slope_map_simulated     HYP_HR_SR_OB_DR_22_32__slope_map_simulated        NaN
    slope_map_simulated     HYP_HR_SR_OB_DR_22_03__slope_map_simulated        NaN
    slope_map_simulated     HYP_HR_SR_OB_DR_22_39__slope_map_simulated        NaN
    slope_map_simulated     HYP_HR_SR_OB_DR_22_38__slope_map_simulated        NaN
    slope_map_simulated     HYP_HR_SR_OB_DR_22_41__slope_map_simulated        NaN
    slope_map_simulated     HYP_HR_SR_OB_DR_22_18__slope_map_simulated        NaN
    slope_map_simulated     HYP_HR_SR_OB_DR_22_05__slope_map_simulated        NaN
    slope_map_simulated     HYP_HR_SR_OB_DR_22_17__slope_map_simulated        NaN
    slope_map_simulated     HYP_HR_SR_OB_DR_22_36__slope_map_simulated        NaN
    slope_map_simulated     HYP_HR_SR_OB_DR_22_37__slope_map_simulated        NaN
    slope_map_simulated     HYP_HR_SR_OB_DR_22_24__slope_map_simulated        NaN
    slope_map_simulated     HYP_HR_SR_OB_DR_22_11__slope_map_simulated        NaN
    slope_map_simulated     HYP_HR_SR_OB_DR_22_07__slope_map_simulated        NaN
    slope_map_simulated     HYP_HR_SR_OB_DR_22_40__slope_map_simulated        NaN
    slope_map_simulated     HYP_HR_SR_OB_DR_22_35__slope_map_simulated        NaN
    slope_map_simulated     HYP_HR_SR_OB_DR_22_21__slope_map_simulated        NaN
    slope_map_simulated     HYP_HR_SR_OB_DR_22_28__slope_map_simulated        NaN
    slope_map_simulated     HYP_HR_SR_OB_DR_22_23__slope_map_simulated        NaN
    slope_map_simulated     HYP_HR_SR_OB_DR_11_37__slope_map_simulated 897152.649
    slope_map_simulated     HYP_HR_SR_OB_DR_11_22__slope_map_simulated 897152.649
    slope_map_simulated     HYP_HR_SR_OB_DR_11_12__slope_map_simulated 897152.649
    slope_map_simulated     HYP_HR_SR_OB_DR_11_30__slope_map_simulated 897152.649
    slope_map_simulated     HYP_HR_SR_OB_DR_11_01__slope_map_simulated 897152.649
    slope_map_simulated     HYP_HR_SR_OB_DR_11_41__slope_map_simulated 897152.649
    slope_map_simulated     HYP_HR_SR_OB_DR_11_20__slope_map_simulated 897152.649
    slope_map_simulated     HYP_HR_SR_OB_DR_11_10__slope_map_simulated 897152.649
    slope_map_simulated     HYP_HR_SR_OB_DR_11_31__slope_map_simulated 897152.649
    slope_map_simulated     HYP_HR_SR_OB_DR_11_02__slope_map_simulated 897152.649
    slope_map_simulated     HYP_HR_SR_OB_DR_11_39__slope_map_simulated 897152.649
    slope_map_simulated     HYP_HR_SR_OB_DR_11_29__slope_map_simulated 897152.649
    slope_map_simulated     HYP_HR_SR_OB_DR_11_19__slope_map_simulated 897152.649
    slope_map_simulated     HYP_HR_SR_OB_DR_11_17__slope_map_simulated 897152.649
    slope_map_simulated     HYP_HR_SR_OB_DR_11_03__slope_map_simulated 897152.649
    slope_map_simulated     HYP_HR_SR_OB_DR_11_34__slope_map_simulated 897152.649
    slope_map_simulated     HYP_HR_SR_OB_DR_11_33__slope_map_simulated 897152.649
    slope_map_simulated     HYP_HR_SR_OB_DR_11_09__slope_map_simulated 897152.649
    slope_map_simulated     HYP_HR_SR_OB_DR_11_42__slope_map_simulated 897152.649
    slope_map_simulated     HYP_HR_SR_OB_DR_11_13__slope_map_simulated 897152.649
    slope_map_simulated     HYP_HR_SR_OB_DR_11_06__slope_map_simulated 897152.649
    slope_map_simulated     HYP_HR_SR_OB_DR_11_35__slope_map_simulated 897152.649
    slope_map_simulated     HYP_HR_SR_OB_DR_11_21__slope_map_simulated 897152.649
    slope_map_simulated     HYP_HR_SR_OB_DR_11_23__slope_map_simulated 897152.649
    slope_map_simulated     HYP_HR_SR_OB_DR_11_07__slope_map_simulated 897152.649
    slope_map_simulated     HYP_HR_SR_OB_DR_11_08__slope_map_simulated 897152.649
    slope_map_simulated     HYP_HR_SR_OB_DR_11_15__slope_map_simulated 897152.649
    slope_map_simulated     HYP_HR_SR_OB_DR_11_11__slope_map_simulated 897152.649
    slope_map_simulated     HYP_HR_SR_OB_DR_11_28__slope_map_simulated 897152.649
    slope_map_simulated     HYP_HR_SR_OB_DR_11_25__slope_map_simulated 897152.649
    slope_map_simulated     HYP_HR_SR_OB_DR_11_40__slope_map_simulated 897152.649
    slope_map_simulated     HYP_HR_SR_OB_DR_11_04__slope_map_simulated 897152.649
    slope_map_simulated     HYP_HR_SR_OB_DR_11_24__slope_map_simulated 897152.649
    slope_map_simulated     HYP_HR_SR_OB_DR_11_32__slope_map_simulated 897152.649
    slope_map_simulated     HYP_HR_SR_OB_DR_11_36__slope_map_simulated 897152.649
    slope_map_simulated     HYP_HR_SR_OB_DR_11_16__slope_map_simulated 897152.649
    slope_map_simulated     HYP_HR_SR_OB_DR_11_18__slope_map_simulated 897152.649
    slope_map_simulated     HYP_HR_SR_OB_DR_11_27__slope_map_simulated 897152.649
    slope_map_simulated     HYP_HR_SR_OB_DR_11_26__slope_map_simulated 897152.649
    slope_map_simulated     HYP_HR_SR_OB_DR_11_14__slope_map_simulated 897152.649
    slope_map_simulated     HYP_HR_SR_OB_DR_11_38__slope_map_simulated 897152.649
    slope_map_simulated     HYP_HR_SR_OB_DR_11_05__slope_map_simulated 897152.649
    slope_map_simulated     HYP_HR_SR_OB_DR_12_39__slope_map_simulated 888287.612
    slope_map_simulated     HYP_HR_SR_OB_DR_12_35__slope_map_simulated 888287.612
    slope_map_simulated     HYP_HR_SR_OB_DR_12_33__slope_map_simulated 888287.612
    slope_map_simulated     HYP_HR_SR_OB_DR_12_21__slope_map_simulated 888287.612
    slope_map_simulated     HYP_HR_SR_OB_DR_12_27__slope_map_simulated 888287.612
    slope_map_simulated     HYP_HR_SR_OB_DR_12_31__slope_map_simulated 888287.612
    slope_map_simulated     HYP_HR_SR_OB_DR_12_11__slope_map_simulated 888287.612
    slope_map_simulated     HYP_HR_SR_OB_DR_12_01__slope_map_simulated 888287.612
    slope_map_simulated     HYP_HR_SR_OB_DR_12_38__slope_map_simulated 888287.612
    slope_map_simulated     HYP_HR_SR_OB_DR_12_12__slope_map_simulated 888287.612
    slope_map_simulated     HYP_HR_SR_OB_DR_12_23__slope_map_simulated 888287.612
    slope_map_simulated     HYP_HR_SR_OB_DR_12_19__slope_map_simulated 888287.612
    slope_map_simulated     HYP_HR_SR_OB_DR_12_42__slope_map_simulated 888287.612
    slope_map_simulated     HYP_HR_SR_OB_DR_12_20__slope_map_simulated 888287.612
    slope_map_simulated     HYP_HR_SR_OB_DR_12_28__slope_map_simulated 888287.612
    slope_map_simulated     HYP_HR_SR_OB_DR_12_37__slope_map_simulated 888287.612
    slope_map_simulated     HYP_HR_SR_OB_DR_12_15__slope_map_simulated 888287.612
    slope_map_simulated     HYP_HR_SR_OB_DR_12_17__slope_map_simulated 888287.612
    slope_map_simulated     HYP_HR_SR_OB_DR_12_40__slope_map_simulated 888287.612
    slope_map_simulated     HYP_HR_SR_OB_DR_12_13__slope_map_simulated 888287.612
    slope_map_simulated     HYP_HR_SR_OB_DR_12_09__slope_map_simulated 888287.612
    slope_map_simulated     HYP_HR_SR_OB_DR_12_36__slope_map_simulated 888287.612
    slope_map_simulated     HYP_HR_SR_OB_DR_12_14__slope_map_simulated 888287.612
    slope_map_simulated     HYP_HR_SR_OB_DR_12_08__slope_map_simulated 888287.612
    slope_map_simulated     HYP_HR_SR_OB_DR_12_05__slope_map_simulated 888287.612
    slope_map_simulated     HYP_HR_SR_OB_DR_12_10__slope_map_simulated 888287.612
    slope_map_simulated     HYP_HR_SR_OB_DR_12_29__slope_map_simulated 888287.612
    slope_map_simulated     HYP_HR_SR_OB_DR_12_22__slope_map_simulated 888287.612
    slope_map_simulated     HYP_HR_SR_OB_DR_12_02__slope_map_simulated 888287.612
    slope_map_simulated     HYP_HR_SR_OB_DR_12_30__slope_map_simulated 888287.612
    slope_map_simulated     HYP_HR_SR_OB_DR_12_16__slope_map_simulated 888287.612
    slope_map_simulated     HYP_HR_SR_OB_DR_12_41__slope_map_simulated 888287.612
    slope_map_simulated     HYP_HR_SR_OB_DR_12_04__slope_map_simulated 888287.612
    slope_map_simulated     HYP_HR_SR_OB_DR_12_25__slope_map_simulated 888287.612
    slope_map_simulated     HYP_HR_SR_OB_DR_12_06__slope_map_simulated 888287.612
    slope_map_simulated     HYP_HR_SR_OB_DR_12_24__slope_map_simulated 888287.612
    slope_map_simulated     HYP_HR_SR_OB_DR_12_34__slope_map_simulated 888287.612
    slope_map_simulated     HYP_HR_SR_OB_DR_12_07__slope_map_simulated 888287.612
    slope_map_simulated     HYP_HR_SR_OB_DR_12_26__slope_map_simulated 888287.612
    slope_map_simulated     HYP_HR_SR_OB_DR_12_03__slope_map_simulated 888287.612
    slope_map_simulated     HYP_HR_SR_OB_DR_12_32__slope_map_simulated 888287.612
    slope_map_simulated     HYP_HR_SR_OB_DR_12_18__slope_map_simulated 888287.612
    slope_map_simulated     HYP_HR_SR_OB_DR_10_23__slope_map_simulated 886456.666
    slope_map_simulated     HYP_HR_SR_OB_DR_10_36__slope_map_simulated 886456.666
    slope_map_simulated     HYP_HR_SR_OB_DR_10_39__slope_map_simulated 886456.666
    slope_map_simulated     HYP_HR_SR_OB_DR_10_27__slope_map_simulated 886456.666
    slope_map_simulated     HYP_HR_SR_OB_DR_10_26__slope_map_simulated 886456.666
    slope_map_simulated     HYP_HR_SR_OB_DR_10_22__slope_map_simulated 886456.666
    slope_map_simulated     HYP_HR_SR_OB_DR_10_19__slope_map_simulated 886456.666
    slope_map_simulated     HYP_HR_SR_OB_DR_10_07__slope_map_simulated 886456.666
    slope_map_simulated     HYP_HR_SR_OB_DR_10_02__slope_map_simulated 886456.666
    slope_map_simulated     HYP_HR_SR_OB_DR_10_42__slope_map_simulated 886456.666
    slope_map_simulated     HYP_HR_SR_OB_DR_10_16__slope_map_simulated 886456.666
    slope_map_simulated     HYP_HR_SR_OB_DR_10_21__slope_map_simulated 886456.666
    slope_map_simulated     HYP_HR_SR_OB_DR_10_17__slope_map_simulated 886456.666
    slope_map_simulated     HYP_HR_SR_OB_DR_10_34__slope_map_simulated 886456.666
    slope_map_simulated     HYP_HR_SR_OB_DR_10_10__slope_map_simulated 886456.666
    slope_map_simulated     HYP_HR_SR_OB_DR_10_09__slope_map_simulated 886456.666
    slope_map_simulated     HYP_HR_SR_OB_DR_10_29__slope_map_simulated 886456.666
    slope_map_simulated     HYP_HR_SR_OB_DR_10_30__slope_map_simulated 886456.666
    slope_map_simulated     HYP_HR_SR_OB_DR_10_40__slope_map_simulated 886456.666
    slope_map_simulated     HYP_HR_SR_OB_DR_10_24__slope_map_simulated 886456.666
    slope_map_simulated     HYP_HR_SR_OB_DR_10_28__slope_map_simulated 886456.666
    slope_map_simulated     HYP_HR_SR_OB_DR_10_13__slope_map_simulated 886456.666
    slope_map_simulated     HYP_HR_SR_OB_DR_10_20__slope_map_simulated 886456.666
    slope_map_simulated     HYP_HR_SR_OB_DR_10_37__slope_map_simulated 886456.666
    slope_map_simulated     HYP_HR_SR_OB_DR_10_25__slope_map_simulated 886456.666
    slope_map_simulated     HYP_HR_SR_OB_DR_10_11__slope_map_simulated 886456.666
    slope_map_simulated     HYP_HR_SR_OB_DR_10_14__slope_map_simulated 886456.666
    slope_map_simulated     HYP_HR_SR_OB_DR_10_04__slope_map_simulated 886456.666
    slope_map_simulated     HYP_HR_SR_OB_DR_10_31__slope_map_simulated 886456.666
    slope_map_simulated     HYP_HR_SR_OB_DR_10_12__slope_map_simulated 886456.666
    slope_map_simulated     HYP_HR_SR_OB_DR_10_01__slope_map_simulated 886456.666
    slope_map_simulated     HYP_HR_SR_OB_DR_10_08__slope_map_simulated 886456.666
    slope_map_simulated     HYP_HR_SR_OB_DR_10_18__slope_map_simulated 886456.666
    slope_map_simulated     HYP_HR_SR_OB_DR_10_35__slope_map_simulated 886456.666
    slope_map_simulated     HYP_HR_SR_OB_DR_10_32__slope_map_simulated 886456.666
    slope_map_simulated     HYP_HR_SR_OB_DR_10_06__slope_map_simulated 886456.666
    slope_map_simulated     HYP_HR_SR_OB_DR_10_15__slope_map_simulated 886456.666
    slope_map_simulated     HYP_HR_SR_OB_DR_10_41__slope_map_simulated 886456.666
    slope_map_simulated     HYP_HR_SR_OB_DR_10_38__slope_map_simulated 886456.666
    slope_map_simulated     HYP_HR_SR_OB_DR_10_05__slope_map_simulated 886456.666
    slope_map_simulated     HYP_HR_SR_OB_DR_10_33__slope_map_simulated 886456.666
    slope_map_simulated     HYP_HR_SR_OB_DR_10_03__slope_map_simulated 886456.666
    slope_map_simulated     HYP_HR_SR_OB_DR_13_01__slope_map_simulated 860031.315
    slope_map_simulated     HYP_HR_SR_OB_DR_13_33__slope_map_simulated 860031.315
    slope_map_simulated     HYP_HR_SR_OB_DR_13_15__slope_map_simulated 860031.315
    slope_map_simulated     HYP_HR_SR_OB_DR_13_18__slope_map_simulated 860031.315
    slope_map_simulated     HYP_HR_SR_OB_DR_13_11__slope_map_simulated 860031.315
    slope_map_simulated     HYP_HR_SR_OB_DR_13_24__slope_map_simulated 860031.315
    slope_map_simulated     HYP_HR_SR_OB_DR_13_36__slope_map_simulated 860031.315
    slope_map_simulated     HYP_HR_SR_OB_DR_13_28__slope_map_simulated 860031.315
    slope_map_simulated     HYP_HR_SR_OB_DR_13_31__slope_map_simulated 860031.315
    slope_map_simulated     HYP_HR_SR_OB_DR_13_19__slope_map_simulated 860031.315
    slope_map_simulated     HYP_HR_SR_OB_DR_13_02__slope_map_simulated 860031.315
    slope_map_simulated     HYP_HR_SR_OB_DR_13_30__slope_map_simulated 860031.315
    slope_map_simulated     HYP_HR_SR_OB_DR_13_27__slope_map_simulated 860031.315
    slope_map_simulated     HYP_HR_SR_OB_DR_13_23__slope_map_simulated 860031.315
    slope_map_simulated     HYP_HR_SR_OB_DR_13_10__slope_map_simulated 860031.315
    slope_map_simulated     HYP_HR_SR_OB_DR_13_34__slope_map_simulated 860031.315
    slope_map_simulated     HYP_HR_SR_OB_DR_13_07__slope_map_simulated 860031.315
    slope_map_simulated     HYP_HR_SR_OB_DR_13_06__slope_map_simulated 860031.315
    slope_map_simulated     HYP_HR_SR_OB_DR_13_41__slope_map_simulated 860031.315
    slope_map_simulated     HYP_HR_SR_OB_DR_13_05__slope_map_simulated 860031.315
    slope_map_simulated     HYP_HR_SR_OB_DR_13_12__slope_map_simulated 860031.315
    slope_map_simulated     HYP_HR_SR_OB_DR_13_35__slope_map_simulated 860031.315
    slope_map_simulated     HYP_HR_SR_OB_DR_13_03__slope_map_simulated 860031.315
    slope_map_simulated     HYP_HR_SR_OB_DR_13_42__slope_map_simulated 860031.315
    slope_map_simulated     HYP_HR_SR_OB_DR_13_26__slope_map_simulated 860031.315
    slope_map_simulated     HYP_HR_SR_OB_DR_13_32__slope_map_simulated 860031.315
    slope_map_simulated     HYP_HR_SR_OB_DR_13_38__slope_map_simulated 860031.315
    slope_map_simulated     HYP_HR_SR_OB_DR_13_39__slope_map_simulated 860031.315
    slope_map_simulated     HYP_HR_SR_OB_DR_13_04__slope_map_simulated 860031.315
    slope_map_simulated     HYP_HR_SR_OB_DR_13_22__slope_map_simulated 860031.315
    slope_map_simulated     HYP_HR_SR_OB_DR_13_21__slope_map_simulated 860031.315
    slope_map_simulated     HYP_HR_SR_OB_DR_13_09__slope_map_simulated 860031.315
    slope_map_simulated     HYP_HR_SR_OB_DR_13_25__slope_map_simulated 860031.315
    slope_map_simulated     HYP_HR_SR_OB_DR_13_29__slope_map_simulated 860031.315
    slope_map_simulated     HYP_HR_SR_OB_DR_13_20__slope_map_simulated 860031.315
    slope_map_simulated     HYP_HR_SR_OB_DR_13_13__slope_map_simulated 860031.315
    slope_map_simulated     HYP_HR_SR_OB_DR_13_40__slope_map_simulated 860031.315
    slope_map_simulated     HYP_HR_SR_OB_DR_13_16__slope_map_simulated 860031.315
    slope_map_simulated     HYP_HR_SR_OB_DR_13_14__slope_map_simulated 860031.315
    slope_map_simulated     HYP_HR_SR_OB_DR_13_37__slope_map_simulated 860031.315
    slope_map_simulated     HYP_HR_SR_OB_DR_13_08__slope_map_simulated 860031.315
    slope_map_simulated     HYP_HR_SR_OB_DR_13_17__slope_map_simulated 860031.315
surface_water_simulated HYP_HR_SR_OB_DR_22_12__surface_water_simulated        NaN
surface_water_simulated HYP_HR_SR_OB_DR_22_10__surface_water_simulated        NaN
surface_water_simulated HYP_HR_SR_OB_DR_22_38__surface_water_simulated        NaN
